word,category,etymology_summary,date
CONFLICTED,Inner Tension/Ambivalence,"**Category**: Inner Tension/Ambivalence  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
CONFUSED,Disorientation/Uncertainty,"**Category**: Disorientation/Uncertainty  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CONFUSED,Disorientation/Uncertainty,"**Category**: Disorientation/Uncertainty  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CONNECTED,Bonding/Unity,"**Category**: Bonding/Unity  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CONNECTED,Bonding/Unity,"**Category**: Bonding/Unity  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CONQUERED,Victory/Domination,"**Category**: Victory/Domination  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CONQUERED,Victory/Domination,"**Category**: Victory/Domination  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CONSTRICTED,Restriction/Limitation,"**Category**: Restriction/Limitation  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
CONSTRICTED,Restriction/Limitation,"**Category**: Restriction/Limitation  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
CONTEMPLATIVE,Reflection/Thoughtfulness,"**Category**: Reflection/Thoughtfulness  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
CONTEMPLATIVE,Reflection/Thoughtfulness,"**Category**: Reflection/Thoughtfulness  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:30:45.862587
CONTEMPT,Disdain/Scorn,"**Category**: Disdain/Scorn  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CONTEMPT,Disdain/Scorn,"**Category**: Disdain/Scorn  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CONTEMPTUOUS,Disdain/Scorn,"**Category**: Disdain/Scorn  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CONTEMPTUOUS,Disdain/Scorn,"**Category**: Disdain/Scorn  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CONTENT,Satisfaction/Peace,"**Category**: Satisfaction/Peace  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
CONTENT,Satisfaction/Peace,"**Category**: Satisfaction/Peace  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
CONTENTMENT,Satisfaction/Peace,"**Category**: Satisfaction/Peace  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
CONTENTMENT,Satisfaction/Peace,"**Category**: Satisfaction/Peace  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:30:45.862587
CONTROLLING,Dominance/Manipulation,"**Category**: Dominance/Manipulation  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CONTROLLING,Dominance/Manipulation,"**Category**: Dominance/Manipulation  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CONVULSED,Physical/Emotional Turmoil,"**Category**: Physical/Emotional Turmoil  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CONVULSED,Physical/Emotional Turmoil,"**Category**: Physical/Emotional Turmoil  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
COOL,Composure/Detachment,"**Category**: Composure/Detachment  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",
COOL,Composure/Detachment,"**Category**: Composure/Detachment  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
COOPERATIVE,Collaboration/Teamwork,"**Category**: Collaboration/Teamwork  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
COOPERATIVE,Collaboration/Teamwork,"**Category**: Collaboration/Teamwork  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CORDIAL,Warmth/Friendliness,"**Category**: Warmth/Friendliness  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
CORDIAL,Warmth/Friendliness,"**Category**: Warmth/Friendliness  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:30:45.862587
COURAGE,Bravery/Strength,"**Category**: Bravery/Strength  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
COURAGE,Bravery/Strength,"**Category**: Bravery/Strength  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:30:45.862587
COURAGEOUS,Bravery/Valor,"**Category**: Bravery/Valor  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
COURAGEOUS,Bravery/Valor,"**Category**: Bravery/Valor  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CRABBY,Irritability/Grumpiness,"**Category**: Irritability/Grumpiness  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
CRABBY,Irritability/Grumpiness,"**Category**: Irritability/Grumpiness  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:30:45.862587
CRADLED,Security/Nurture,"**Category**: Security/Nurture  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
CRADLED,Security/Nurture,"**Category**: Security/Nurture  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:30:45.862587
CRANKY,Irritation/Grumpiness,"**Category**: Irritation/Grumpiness  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
CRANKY,Irritation/Grumpiness,"**Category**: Irritation/Grumpiness  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
CRAVING,Desire/Longing,"**Category**: Desire/Longing  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
CRAVING,Desire/Longing,"**Category**: Desire/Longing  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
CRAZED,Madness/Frenzy,"**Category**: Madness/Frenzy  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CRAZED,Madness/Frenzy,"**Category**: Madness/Frenzy  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CRAZY,Intensity/Unconventionality,"**Category**: Intensity/Unconventionality  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
CRAZY,Intensity/Unconventionality,"**Category**: Intensity/Unconventionality  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CREATIVE,Innovation/Expression,"**Category**: Innovation/Expression  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CREATIVE,Innovation/Expression,"**Category**: Innovation/Expression  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CROSS,Anger/Annoyance,"**Category**: Anger/Annoyance  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
CROSS,Anger/Annoyance,"**Category**: Anger/Annoyance  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
CRUEL,Cruelty/Harshness,"**Category**: Cruelty/Harshness  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CRUEL,Cruelty/Harshness,"**Category**: Cruelty/Harshness  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CRUSHED,Devastation/Defeat,"**Category**: Devastation/Defeat  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CRUSHED,Devastation/Defeat,"**Category**: Devastation/Defeat  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CURIOSITY,Interest/Wonder,"**Category**: Interest/Wonder  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
CURIOSITY,Interest/Wonder,"**Category**: Interest/Wonder  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:30:45.862587
CURIOUS,Interest/Wonder,"**Category**: Interest/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
CURIOUS,Interest/Wonder,"**Category**: Interest/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:30:45.862587
CUTE,Affection/Appeal,"**Category**: Affection/Appeal  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
CUTE,Affection/Appeal,"**Category**: Affection/Appeal  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
CYNICAL,Skepticism/Distrust,"**Category**: Skepticism/Distrust  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",
CYNICAL,Skepticism/Distrust,"**Category**: Skepticism/Distrust  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:30:45.862587
DARING,Courage/Boldness,"**Category**: Courage/Boldness  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
DARING,Courage/Boldness,"**Category**: Courage/Boldness  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:31:19.547428
DEAR,Affection/Preciousness,"**Category**: Affection/Preciousness  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
DEAR,Affection/Preciousness,"**Category**: Affection/Preciousness  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:31:19.547428
DECEIVED,Betrayal/Deception,"**Category**: Betrayal/Deception  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
DECEIVED,Betrayal/Deception,"**Category**: Betrayal/Deception  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:31:19.547428
DEFEATED,Failure/Surrender,"**Category**: Failure/Surrender  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
DEFEATED,Failure/Surrender,"**Category**: Failure/Surrender  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:31:19.547428
